Name,Type,Level,Rarity,Damage,Health,Energy,Sanity,Timestamp
Spore Spirit,Fey,10,Rank 2,10d6,61.39,61.48,57.22,2023-04-10 17:00:34
Hook Horror,Demonic,8,Rank 1,8d4,32.19,31.76,30.57,2023-04-10 17:00:34
Dust Mephit,Elemental,15,Rank 2,15d6+4,88.05,88.46,90.48,2023-04-10 17:00:34
Silver Demon,Demonic,2,Rank 2,2d6+1,9.34,10.28,13.56,2023-04-10 17:00:34
Incubus,Devilkin,14,Rank 1,14d4+2,55.14,55.51,57.43,2023-04-10 17:00:34
Lightning Archfey,Fey,8,Rank 1,8d4+4,31.83,30.44,33.63,2023-04-10 17:00:34
Imp,Demonic,3,Rank 1,3d4+2,10.89,11.17,11.93,2023-04-10 17:00:34
Gold Drake,Dragon,4,Rank 1,4d4,15.79,16.94,16.31,2023-04-10 17:00:34
Pit Lord,Devilkin,7,Rank 0,7d2+2,14.61,13.75,14.9,2023-04-10 17:00:34
Death Knight,Undead,17,Rank 0,17d2,34.02,34.89,34.83,2023-04-10 17:00:34
Kobold Knight,Devilkin,12,Rank 1,12d4+5,46.76,47.42,48.91,2023-04-10 17:00:34
Mummy Lord,Undead,13,Rank 3,13d8,101.75,102.6,106.38,2023-04-10 17:00:34
Incubus,Devilkin,5,Rank 1,5d4+1,19.06,19.69,20.18,2023-04-10 17:00:34
Spore Mephit,Elemental,5,Rank 2,5d6,31.1,28.36,31.45,2023-04-10 17:00:34
Ghoul,Undead,5,Rank 2,5d6,28.22,31.65,31.66,2023-04-10 17:00:34
Pit Lord,Devilkin,6,Rank 1,6d4+3,23.11,23.35,24.8,2023-04-10 17:00:34
Zombie Archer,Undead,12,Rank 0,12d2+1,23.78,23.02,24.09,2023-04-10 17:00:34
Goblin Mage,Devilkin,12,Rank 2,12d6,69.82,71.2,70.69,2023-04-10 17:00:34
Demilich,Undead,12,Rank 3,12d8+4,96.18,92.24,95.82,2023-04-10 17:00:34
Black Dragon,Dragon,4,Rank 5,4d12+2,45.31,51.33,47.2,2023-04-10 17:00:34
Dust Mephit,Elemental,11,Rank 1,11d4+4,44.02,43.36,43.89,2023-04-10 17:00:34
Death Knight,Undead,10,Rank 1,10d4+4,39.15,41.74,39.7,2023-04-10 17:00:34
Onyx Wyrmling,Dragon,13,Rank 4,13d10+2,133.98,129.47,133.68,2023-04-10 17:00:34
Goblin Knight,Devilkin,10,Rank 1,10d4+4,39.62,40.59,39.8,2023-04-10 17:00:34
Ice Spirit,Fey,12,Rank 5,12d12+4,139.2,141.13,145.77,2023-04-10 17:00:34
Silver Wyrmling,Dragon,1,Rank 0,1d2+3,1.31,2.6,1.97,2023-04-10 17:00:34
Prince of Fear,Devilkin,6,Rank 0,6d2,11.8,12.64,11.79,2023-04-10 17:00:34
Spore Elemental,Elemental,15,Rank 3,15d8,121.79,120.59,122.92,2023-04-10 17:00:34
Night Hag,Demonic,4,Rank 1,4d4+1,15.48,15.17,14.31,2023-04-10 17:00:34
Prince of Fear,Devilkin,12,Rank 3,12d8+4,93.02,97.18,92.14,2023-04-10 17:00:34
Prismatic Archfey,Fey,15,Rank 1,15d4,60.56,60.67,59.3,2023-04-10 17:00:34
Nightmare,Demonic,3,Rank 0,3d2,6.04,5.7,5.17,2023-04-10 17:00:34
Efreeti,Elemental,7,Rank 0,7d2,13.28,14.75,14.95,2023-04-10 17:00:34
Demilich,Undead,13,Rank 3,13d8+1,104.84,100.31,107.92,2023-04-10 17:00:34
Onyx Wyrmling,Dragon,4,Rank 1,4d4+2,14.16,15.96,14.78,2023-04-10 17:00:34
Steam Spirit,Fey,7,Rank 2,7d6+2,44.15,40.71,39.35,2023-04-10 17:00:34
Pit Fiend,Demonic,6,Rank 0,6d2+4,11.46,11.52,12.01,2023-04-10 17:00:34
Kobold Archer,Devilkin,4,Rank 0,4d2,8.21,8.14,8.13,2023-04-10 17:00:34
Ice Archfey,Fey,7,Rank 0,7d2+1,14.27,14.4,13.21,2023-04-10 17:00:34
Hell Hound,Demonic,6,Rank 2,6d6+2,35.45,35.64,35.39,2023-04-10 17:00:34
Incubus,Devilkin,2,Rank 2,2d6+3,10.44,10.73,11.4,2023-04-10 17:00:34
Magma Elemental,Elemental,6,Rank 1,6d4+4,23.86,24.6,25.46,2023-04-10 17:00:34
Brass Faerie,Fey,14,Rank 1,14d4,57.94,57.55,56.68,2023-04-10 17:00:34
Hook Horror,Demonic,6,Rank 2,6d6+1,35.92,35.73,34.16,2023-04-10 17:00:34
Black Wyrmling,Dragon,12,Rank 3,12d8+1,92.57,99.83,93.48,2023-04-10 17:00:34
Ice Elemental,Elemental,2,Rank 0,2d2+3,3.98,4.37,4.33,2023-04-10 17:00:34
Dracolich,Undead,5,Rank 0,5d2+1,10.82,10.46,9.06,2023-04-10 17:00:34
Faerie Dragon,Dragon,5,Rank 2,5d6+2,30.85,30.9,30.52,2023-04-10 17:00:34
Djinni,Elemental,3,Rank 0,3d2,6.33,5.68,6.78,2023-04-10 17:00:34
Onyx Faerie,Fey,13,Rank 0,13d2+1,25.38,26.96,25.74,2023-04-10 17:00:34
Skeletal Mage,Undead,10,Rank 1,10d4+2,41.28,40.22,39.84,2023-04-10 17:00:34
Pseudodragon,Dragon,7,Rank 4,7d10+1,71.16,73.12,68.11,2023-04-10 17:00:34
Shadow Mephit,Elemental,11,Rank 0,11d2,21.42,21.27,22.88,2023-04-10 17:00:34
Lich King,Undead,9,Rank 4,9d10,89.21,89.5,92.51,2023-04-10 17:00:34
Hell Hound,Demonic,11,Rank 1,11d4+1,42.22,44.08,45.57,2023-04-10 17:00:34
Prince of Fear,Devilkin,8,Rank 3,8d8,66.03,64.63,65.84,2023-04-10 17:00:34
Brass Faerie,Fey,2,Rank 2,2d6+4,9.46,12.05,13.6,2023-04-10 17:00:34
Ghast,Undead,2,Rank 3,2d8+1,18.24,17.37,18.21,2023-04-10 17:00:34
Pseudodragon,Dragon,7,Rank 1,7d4+1,27.15,27.71,27.79,2023-04-10 17:00:34
Red Faerie,Fey,9,Rank 1,9d4,35.75,37.12,36.01,2023-04-10 17:00:34
Imp,Demonic,14,Rank 4,14d10+3,138.68,142.22,139.75,2023-04-10 17:00:34
Copper Wyrmling,Dragon,1,Rank 3,1d8+2,5.28,8.38,6.93,2023-04-10 17:00:34
Goblin Knight,Devilkin,4,Rank 2,4d6+2,23.61,24.56,26.29,2023-04-10 17:00:34
Dust Mephit,Elemental,3,Rank 2,3d6,20.16,20.29,18.17,2023-04-10 17:00:34
Hook Horror,Demonic,8,Rank 1,8d4,31.39,32.05,30.2,2023-04-10 17:00:34
Pit Lord,Devilkin,14,Rank 4,14d10+2,137.99,136.5,136.46,2023-04-10 17:00:34
Platinum Faerie,Fey,12,Rank 0,12d2+5,23.57,23.87,24.37,2023-04-10 17:00:34
Imp,Demonic,4,Rank 3,4d8+1,31.14,31.88,33.91,2023-04-10 17:00:34
Goblin Archer,Devilkin,3,Rank 3,3d8+1,25.18,25.6,25.5,2023-04-10 17:00:34
Sapphire Faerie,Fey,15,Rank 2,15d6+3,89.23,91.08,90.34,2023-04-10 17:00:34
Hell Hound,Demonic,6,Rank 2,6d6,34.42,36.46,35.52,2023-04-10 17:00:34
Copper Dragon,Dragon,2,Rank 2,2d6+1,12.2,11.31,14.12,2023-04-10 17:00:34
Lightning Mephit,Elemental,14,Rank 1,14d4+3,55.85,57.48,55.02,2023-04-10 17:00:34
Hell Hound,Demonic,3,Rank 4,3d10+2,28.68,32.38,34.31,2023-04-10 17:00:34
Green Drake,Dragon,8,Rank 1,8d4,33.56,30.86,31.82,2023-04-10 17:00:34
Prince of Fear,Devilkin,5,Rank 1,5d4+3,20.29,18.15,18.16,2023-04-10 17:00:34
Skeletal Villager,Undead,4,Rank 1,4d4,15.98,16.56,15.79,2023-04-10 17:00:34
Wyvern,Dragon,10,Rank 0,10d2+2,20.85,20.59,20.14,2023-04-10 17:00:34
Flame Mephit,Elemental,7,Rank 1,7d4+4,28.59,29.15,27.57,2023-04-10 17:00:34
Dust Spirit,Fey,20,Rank 0,20d2,39.52,39.77,39.77,2023-04-10 17:00:34
Nightmare,Demonic,4,Rank 0,4d2+2,7.9,8.5,8.89,2023-04-10 17:00:34
Goblin Guard,Devilkin,13,Rank 1,13d4,52.83,52.7,50.27,2023-04-10 17:00:34
Revenant,Undead,3,Rank 2,3d6,15.69,18.22,19.58,2023-04-10 17:00:34
Faerie Dragon,Dragon,9,Rank 1,9d4+5,34.04,36.95,36.62,2023-04-10 17:00:34
Ice Elemental,Elemental,2,Rank 2,2d6+1,12.17,12.43,13.87,2023-04-10 17:00:34
Demilich,Undead,8,Rank 1,8d4+3,33.21,32.78,32.27,2023-04-10 17:00:34
Pit Lord,Devilkin,9,Rank 4,9d10+4,89.87,91.61,88.23,2023-04-10 17:00:34
Efreeti,Elemental,17,Rank 0,17d2+1,34.03,33.32,34.63,2023-04-10 17:00:34
Lich,Undead,5,Rank 4,5d10+2,53.99,48.65,45.23,2023-04-10 17:00:34
Shadow Devil,Devilkin,5,Rank 5,5d12+1,58.74,65.72,57.41,2023-04-10 17:00:34
Bronze Archfey,Fey,9,Rank 4,9d10+1,86.58,92.34,94.61,2023-04-10 17:00:34
Balor,Demonic,15,Rank 0,15d2+4,30.03,29.5,30.72,2023-04-10 17:00:34
Mud Devil,Devilkin,3,Rank 3,3d8+2,26.37,26.19,25.66,2023-04-10 17:00:34
Ice Elemental,Elemental,7,Rank 0,7d2+3,14.09,13.11,13.67,2023-04-10 17:00:34
Lich King,Undead,10,Rank 4,10d10,100.65,100.46,96.18,2023-04-10 17:00:34
Silver Dragon,Dragon,7,Rank 1,7d4,28.89,27.83,28.36,2023-04-10 17:00:34
Spore Mephit,Elemental,11,Rank 1,11d4+2,44.01,43.02,44.19,2023-04-10 17:00:34
Black Demon,Demonic,16,Rank 4,16d10,161.61,162.79,161.21,2023-04-10 17:00:34
Incubus,Devilkin,3,Rank 2,3d6+2,18.66,17.36,20.85,2023-04-10 17:00:34
Steam Spirit,Fey,5,Rank 2,5d6+2,31.42,28.49,31.42,2023-04-10 17:00:34
Poltergeist,Undead,2,Rank 2,2d6+2,12.08,12.26,12.9,2023-04-10 17:00:34
Wyvern,Dragon,1,Rank 2,1d6+2,6.98,5.1,5.36,2023-04-10 17:00:34
Lightning Archfey,Fey,2,Rank 1,2d4,7.18,7.56,8.79,2023-04-10 17:00:34
Quasit,Demonic,17,Rank 1,17d4,67.95,67.73,68.99,2023-04-10 17:00:34
Faerie Dragon,Dragon,8,Rank 2,8d6,46.27,49.22,48.54,2023-04-10 17:00:34
Green Archfey,Fey,4,Rank 0,4d2+1,8.71,8.58,8.83,2023-04-10 17:00:34
Ghoul,Undead,4,Rank 3,4d8,33.81,31.83,30.31,2023-04-10 17:00:34
Faerie Dragon,Dragon,2,Rank 1,2d4+4,8.77,9.45,8.64,2023-04-10 17:00:34
Flame Elemental,Elemental,5,Rank 2,5d6,28.52,28.99,30.1,2023-04-10 17:00:34
Lich,Undead,15,Rank 0,15d2+1,30.25,29.81,29.94,2023-04-10 17:00:34
Wyvern,Dragon,11,Rank 0,11d2,21.47,22.43,22.59,2023-04-10 17:00:34
Djinni,Elemental,8,Rank 2,8d6+1,50.78,45.87,48.32,2023-04-10 17:00:34
Banshee,Undead,4,Rank 2,4d6+2,23.58,25.35,24.19,2023-04-10 17:00:34
Hook Horror,Demonic,11,Rank 3,11d8+2,87.55,91.39,88.7,2023-04-10 17:00:34
Prince of Fear,Devilkin,7,Rank 2,7d6+2,41.71,42.22,41.84,2023-04-10 17:00:34
Dust Archfey,Fey,6,Rank 0,6d2+4,11.69,11.13,12.22,2023-04-10 17:00:34
Balor,Demonic,10,Rank 0,10d2,19.01,20.07,20.98,2023-04-10 17:00:34
Pit Lord,Devilkin,16,Rank 2,16d6+3,97.42,97.4,95.34,2023-04-10 17:00:34
Silver Faerie,Fey,3,Rank 1,3d4+1,11.44,12.36,11.81,2023-04-10 17:00:34
Gold Demon,Demonic,9,Rank 2,9d6,52.01,55.62,54.7,2023-04-10 17:00:34
Prince of Fear,Devilkin,8,Rank 2,8d6+1,49.73,46.32,49.98,2023-04-10 17:00:34
White Archfey,Fey,3,Rank 2,3d6+4,19.24,18.13,18.97,2023-04-10 17:00:34
Quasit,Demonic,4,Rank 0,4d2+4,7.9,8.62,7.09,2023-04-10 17:00:34
Goblin Mage,Devilkin,7,Rank 1,7d4+4,27.61,29.41,28.42,2023-04-10 17:00:34
Death Knight,Undead,3,Rank 0,3d2+1,5.62,5.75,5.93,2023-04-10 17:00:34
Emerald Demon,Demonic,3,Rank 3,3d8+1,26.3,22.12,21.4,2023-04-10 17:00:34
Efreeti,Elemental,6,Rank 0,6d2,12.12,12.02,11.45,2023-04-10 17:00:34
Hook Horror,Demonic,6,Rank 1,6d4,23.08,22.88,22.95,2023-04-10 17:00:34
Prince of Fear,Devilkin,8,Rank 0,8d2+1,16.18,16.41,16.39,2023-04-10 17:00:34
Ice Archfey,Fey,11,Rank 1,11d4,43.05,43.44,44.34,2023-04-10 17:00:34
Diamond Dragon,Dragon,9,Rank 3,9d8+1,73.18,69.28,69.84,2023-04-10 17:00:34
Djinni,Elemental,11,Rank 2,11d6,65.15,68.26,66.26,2023-04-10 17:00:34
Night Hag,Demonic,4,Rank 2,4d6+4,25.62,26.6,23.25,2023-04-10 17:00:34
Pit Lord,Devilkin,9,Rank 3,9d8+2,71.04,69.16,71.23,2023-04-10 17:00:34
